"1","|"
"1","  18%    7 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                      "
"1","|"
"1","  18%    7 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  18%    7 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  18%    7 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  18%    7 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    7 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    7 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    7 MB"
"1",""
"1","|"
"1","================"
"1","                                                                     "
"1","|"
"1","  19%    7 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  19%    7 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    7 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    8 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    8 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    8 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    8 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%    8 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%    8 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%    8 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%    8 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%    8 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  22%    8 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%    8 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%    8 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%    8 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%    9 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  23%    9 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  23%    9 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  23%    9 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  23%    9 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  23%    9 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  24%    9 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  24%    9 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  24%    9 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  24%    9 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  24%    9 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  25%    9 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  25%    9 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  25%   10 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  25%   10 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  25%   10 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   10 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   10 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   10 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   10 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  26%   10 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   10 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   10 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   10 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   10 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  27%   11 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   11 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   11 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   11 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   11 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   11 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  29%   11 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   11 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   11 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   11 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   11 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   11 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  30%   11 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  30%   11 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   11 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   12 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   12 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   12 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   12 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  31%   12 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  31%   12 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  31%   12 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  31%   12 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  31%   12 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  31%   12 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  32%   12 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  32%   12 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  32%   12 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  32%   12 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  32%   12 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  32%   12 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  32%   13 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  33%   13 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  33%   13 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  33%   13 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  33%   13 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  33%   13 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  33%   13 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   13 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   13 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   13 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   13 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   13 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   13 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  34%   13 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   13 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   13 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   13 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   14 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   14 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   14 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   14 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  36%   14 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   14 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   14 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   14 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   14 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   14 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   14 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  37%   14 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   14 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   14 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   14 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   14 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  38%   15 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  38%   15 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  38%   15 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  38%   15 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  38%   15 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  38%   15 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  39%   15 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  39%   15 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  39%   15 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  39%   15 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  39%   15 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  39%   15 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  40%   15 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  40%   15 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  40%   16 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  40%   16 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  40%   16 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   16 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   16 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   16 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   16 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  41%   16 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   16 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   16 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   16 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   16 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   16 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  43%   16 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   17 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   17 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   17 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   17 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  44%   17 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   17 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   17 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   17 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   17 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  45%   17 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  45%   17 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  45%   17 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  45%   18 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  45%   18 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  45%   18 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  46%   18 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  46%   18 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  46%   18 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  46%   18 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  46%   18 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  46%   18 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   18 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   18 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   18 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   18 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   18 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  47%   18 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  47%   18 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   19 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   19 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   19 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   19 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   19 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  48%   19 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   19 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   19 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   19 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   19 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   19 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   19 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   19 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   19 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   19 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   20 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   20 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   20 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  51%   20 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   20 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   20 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   20 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   20 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   20 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  52%   20 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   20 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   20 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   20 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   20 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   20 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  53%   20 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  53%   21 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  53%   21 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  53%   21 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  53%   21 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  53%   21 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   21 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   21 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   21 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   21 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   22 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  55%   22 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  58%   22 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   22 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  60%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  60%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  60%   23 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  60%   23 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  60%   23 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  60%   24 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   24 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   24 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  65%   25 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  65%   25 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  65%   25 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  65%   26 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  68%   26 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  68%   26 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   27 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   27 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   27 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   27 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   27 MB"
